bag,group,game,mode,dur_s,n_ticks,sec
ATR_RIKEN_1F_2024-12-17-11_42_30,ATR_RIKEN_1F,,,329.0,659,81.7
ATR_RIKEN_1F_2024-12-17-11_48_19,ATR_RIKEN_1F,,,309.1,619,74.8
ATR_RIKEN_1F_2024-12-17-11_54_00,ATR_RIKEN_1F,,,330.3,661,81.8
ATR_RIKEN_1F_2024-12-17-11_59_51,ATR_RIKEN_1F,,,567.2,1135,159.1
ATR_RIKEN_1F_2024-12-17-12_09_33,ATR_RIKEN_1F,,,420.1,841,106.3
ATR_RIKEN_1F_2024-12-17-12_16_57,ATR_RIKEN_1F,,,595.9,1192,151.8
ATR_RIKEN_1F_2024-12-17-12_27_17,ATR_RIKEN_1F,,,361.3,723,93.0
ATR_RIKEN_1F_2024-12-17-12_34_26,ATR_RIKEN_1F,,,340.2,681,84.5
ATR_RIKEN_1F_2024-12-17-12_40_29,ATR_RIKEN_1F,,,393.2,787,161.8
ATR_RIKEN_1F_2024-12-18-11_25_36,ATR_RIKEN_1F,,,245.0,490,62.3
ATR_RIKEN_1F_2024-12-18-11_32_12,ATR_RIKEN_1F,,,323.6,648,106.4
ATR_RIKEN_1F_2024-12-18-11_39_37,ATR_RIKEN_1F,,,315.8,632,103.2
ATR_RIKEN_1F_2024-12-18-11_47_30,ATR_RIKEN_1F,,,130.3,261,31.6
ATR_RIKEN_1F_2024-12-18-11_52_15,ATR_RIKEN_1F,,,130.5,261,32.8
ATR_RIKEN_1F_2024-12-18-11_55_08,ATR_RIKEN_1F,,,726.1,1453,269.2
ATR_RIKEN_1F_2024-12-18-12_07_29,ATR_RIKEN_1F,,,596.3,1193,259.2
ATR_RIKEN_1F_2024-12-18-12_18_02,ATR_RIKEN_1F,,,534.5,1069,155.1
ATR_RIKEN_1F_2024-12-18-12_27_18,ATR_RIKEN_1F,,,97.3,195,26.5
ATR_RIKEN_1F_2024-12-18-12_30_00,ATR_RIKEN_1F,,,371.4,743,95.2
ATR_RIKEN_1F_2024-12-18-12_36_52,ATR_RIKEN_1F,,,212.2,425,56.6
ATR_RIKEN_1F_2024-12-19-11_31_29,ATR_RIKEN_1F,,,220.0,441,51.6
ATR_RIKEN_1F_2024-12-19-11_35_33,ATR_RIKEN_1F,,,210.3,421,51.9
ATR_RIKEN_1F_2024-12-19-11_40_36,ATR_RIKEN_1F,,,249.5,500,58.5
ATR_RIKEN_1F_2024-12-19-11_47_43,ATR_RIKEN_1F,,,233.4,467,54.5
ATR_RIKEN_1F_2024-12-19-11_57_05,ATR_RIKEN_1F,,,747.1,1495,295.5
ATR_RIKEN_1F_2024-12-19-12_09_46,ATR_RIKEN_1F,,,133.8,268,35.2
ATR_RIKEN_1F_2024-12-19-12_21_07,ATR_RIKEN_1F,,,534.6,1070,133.5
ATR_RIKEN_1F_2024-12-25-11_40_43,ATR_RIKEN_1F,,,292.0,585,65.0
ATR_RIKEN_1F_2024-12-25-11_46_03,ATR_RIKEN_1F,,,558.8,1118,128.1
ATR_RIKEN_1F_2024-12-25-11_56_08,ATR_RIKEN_1F,,,571.9,1144,139.9
ATR_RIKEN_1F_2024-12-25-12_06_16,ATR_RIKEN_1F,,,530.9,1062,145.3
ATR_RIKEN_1F_2024-12-25-12_15_37,ATR_RIKEN_1F,,,317.8,636,79.2
ATR_RIKEN_1F_2024-12-25-12_21_32,ATR_RIKEN_1F,,,994.0,1988,368.0
ATR_RIKEN_1F_2024-12-26-11_32_39,ATR_RIKEN_1F,,,243.1,487,62.1
ATR_RIKEN_1F_2024-12-26-11_38_00,ATR_RIKEN_1F,,,453.1,907,243.2
ATR_RIKEN_1F_2024-12-26-11_46_00,ATR_RIKEN_1F,,,491.4,983,263.2
ATR_RIKEN_1F_2024-12-26-11_54_38,ATR_RIKEN_1F,,,590.4,1181,319.6
ATR_RIKEN_1F_2024-12-27-11_34_15,ATR_RIKEN_1F,,,196.5,393,67.2
ATR_RIKEN_1F_2024-12-27-11_48_04,ATR_RIKEN_1F,,,193.3,387,66.7
ATR_RIKEN_1F_2024-12-27-11_51_54,ATR_RIKEN_1F,,,181.7,364,62.4
ATR_RIKEN_1F_2024-12-27-11_55_32,ATR_RIKEN_1F,,,325.0,651,109.0
ATR_RIKEN_1F_2024-12-27-12_07_15,ATR_RIKEN_1F,,,325.5,652,82.5
ATR_RIKEN_1F_2024-12-27-12_13_44,ATR_RIKEN_1F,,,298.7,598,77.5
ATR_RIKEN_1F_2024-12-27-12_19_14,ATR_RIKEN_1F,,,215.5,432,58.2
ATR_RIKEN_1F_2024-12-27-12_23_19,ATR_RIKEN_1F,,,330.5,662,88.0
ATR_RIKEN_1F_2024-12-27-12_29_20,ATR_RIKEN_1F,,,221.4,443,59.4
ATR_RIKEN_1F_2024-12-27-12_33_34,ATR_RIKEN_1F,,,370.0,740,103.5
ATR_RIKEN_1F_2024-12-27-12_40_09,ATR_RIKEN_1F,,,366.2,733,92.3
ATR_RIKEN_1F_2024-12-27-12_47_06,ATR_RIKEN_1F,,,269.6,540,69.7
ATR_RIKEN_3f_2024-10-23-17_25_43,ATR_RIKEN_3f,,,268.9,538,127.8
ATR_RIKEN_3f_2024-10-23-17_35_17,ATR_RIKEN_3f,,,512.2,1025,370.7
ATR_RIKEN_3f_2024-10-23-17_44_24,ATR_RIKEN_3f,,,457.5,916,256.7
ATR_RIKEN_3f_2024-10-23-18_09_11,ATR_RIKEN_3f,,,263.0,527,126.7
ATR_RIKEN_3f_2024-10-23-18_14_03,ATR_RIKEN_3f,,,279.7,560,132.7
ATR_RIKEN_3f_2024-10-23-18_23_30,ATR_RIKEN_3f,,,276.2,553,124.6
ATR_RIKEN_3f_2024-10-24-15_24_23,ATR_RIKEN_3f,,,151.8,304,74.1
ATR_RIKEN_3f_2024-10-24-15_27_18,ATR_RIKEN_3f,,,362.2,725,168.8
ATR_RIKEN_3f_2024-10-24-15_51_45,ATR_RIKEN_3f,,,262.5,526,119.0
ATR_RIKEN_3f_2024-10-24-16_09_19,ATR_RIKEN_3f,,,478.7,958,350.7
ATR_RIKEN_3f_2024-10-24-16_26_21,ATR_RIKEN_3f,,,485.9,972,239.5
